Checking in progress on 0 disks (100,0% complete)[[0;32m  OK  [0m] Started [0;1;39mFile System Check on /dev/disk/by-uuid/1a09c949-6518-4aeb-9b6d-e4273f4594e0[0m.
         Mounting [0;1;39m/home[0m...
[[0;32m  OK  [0m] Mounted [0;1;39m/home[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mnetfilter persistent configuration[0m...
         Starting [0;1;39mSet console font and keymap[0m...
         Starting [0;1;39mPreprocess NFS configuration[0m...
         Starting [0;1;39mLoad AppArmor profiles[0m...
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
[[0;32m  OK  [0m] Started [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;32m  OK  [0m] Started [0;1;39mPreprocess NFS configuration[0m.
         Starting [0;1;39mNFSv4 ID-name mapping service[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mNFS client services[0m.
[[0;32m  OK  [0m] Started [0;1;39mSet console font and keymap[0m.
[[0;32m  OK  [0m] Started [0;1;39mNFSv4 ID-name mapping service[0m.
[[0;32m  OK  [0m] Started [0;1;39mCreate Volatile Files and Directories[0m.
         Starting [0;1;39mRPC bind portmap service[0m...
         Starting [0;1;39mNetwork Time Synchronization[0m...
         Starting [0;1;39mUpdate UTMP about System Boot/Shutdown[0m...
[[0;32m  OK  [0m] Started [0;1;39mUpdate UTMP about System Boot/Shutdown[0m.
[[0;32m  OK  [0m] Started [0;1;39mNetwork Time Synchronization[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Synchronized[0m.
[[0;32m  OK  [0m] Started [0;1;39mRPC bind portmap service[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRPC Port Mapper[0m.
[[0;32m  OK  [0m] Started [0;1;39mLoad AppArmor profiles[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily man-db regeneration[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Started [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPaths[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mAvahi mDNS/DNS-SD Stack Activation Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily rotation of log files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mTrigger anacron every hour[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimers[0m.
         Starting [0;1;39mDocker Socket for the API[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mDocker Socket for the API[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSockets[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
         Starting [0;1;39mInitialize hardware monitoring sensors[0m...
         Starting [0;1;39mAvahi mDNS/DNS-SD Stack[0m...
[[0;32m  OK  [0m] Started [0;1;39mManage Sound Card State (restore and store)[0m.
[[0;32m  OK  [0m] Started [0;1;39mirqbalance daemon[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mWPA supplicant[0m...
         Starting [0;1;39mDisk Manager[0m...
         Starting [0;1;39mRestore /etc/resolv.conf if the system crashed before the ppp link was shut down[0m...
         Starting [0;1;39mModem Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPrinter[0m.
[[0;32m  OK  [0m] Started [0;1;39mRun anacron jobs[0m.
         Starting [0;1;39mSystem Logging Service[0m...
         Starting [0;1;39mSave/Restore Sound Card State[0m...
         Starting [0;1;39mRealtimeKit Scheduling Policy Service[0m...
         Starting [0;1;39mVirtualBox Linux kernel module[0m...
         Starting [0;1;39mLogin Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mRestore /etc/resolv.conf if the system crashed before the ppp link was shut down[0m.
[[0;32m  OK  [0m] Started [0;1;39mInitialize hardware monitoring sensors[0m.
[[0;32m  OK  [0m] Started [0;1;39mSystem Logging Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mnetfilter persistent configuration[0m.
[[0;32m  OK  [0m] Started [0;1;39mSave/Restore Sound Card State[0m.
[[0;32m  OK  [0m] Started [0;1;39mVirtualBox Linux kernel module[0m.
[[0;32m  OK  [0m] Started [0;1;39mLogin Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mRealtimeKit Scheduling Policy Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mWPA supplicant[0m.
         Starting [0;1;39mvboxweb-service.service[0m...
         Starting [0;1;39mvboxautostart-service.service[0m...
         Starting [0;1;39mvboxballoonctrl-service.service[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mSound Card[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork (Pre)[0m.
         Starting [0;1;39mNetwork Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mvboxweb-service.service[0m.
[[0;32m  OK  [0m] Started [0;1;39mvboxballoonctrl-service.service[0m.
[[0;32m  OK  [0m] Started [0;1;39mAvahi mDNS/DNS-SD Stack[0m.
[[0;32m  OK  [0m] Started [0;1;39mMake remote CUPS printers available locally[0m.
         Starting [0;1;39mAuthorization Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mvboxautostart-service.service[0m.
         Starting [0;1;39mManage, Install and Generate Color Profiles[0m...
[[0;32m  OK  [0m] Started [0;1;39mAuthorization Manager[0m.
[[0;32m  OK  [0m] Started [0;1;39mModem Manager[0m.
[[0;32m  OK  [0m] Started [0;1;39mManage, Install and Generate Color Profiles[0m.
[[0;32m  OK  [0m] Started [0;1;39mHelper to synchronize boot up for ifupdown[0m.
         Starting [0;1;39mRaise network interfaces[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Manager[0m.
         Starting [0;1;39mNetwork Manager Wait Online[0m...
         Starting [0;1;39mHostname Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mHostname Service[0m.
         Starting [0;1;39mNetwork Manager Script Dispatcher Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Manager Script Dispatcher Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mDisk Manager[0m.
[[0;32m  OK  [0m] Started [0;1;39mNetwork Manager Wait Online[0m.
[[0;32m  OK  [0m] Started [0;1;39mRaise network interfaces[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork[0m.
         Starting [0;1;39mOpenBSD Secure Shell server[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork is Online[0m.
[[0;32m  OK  [0m] Started [0;1;39mUnattended Upgrades Shutdown[0m.
         Starting [0;1;39mNFS Mount Daemon[0m...
         Starting [0;1;39mcontainerd container runtime[0m...
[[0;32m  OK  [0m] Started [0;1;39mcontainerd container runtime[0m.
         Starting [0;1;39mDocker Application Container Engine[0m...
[[0;32m  OK  [0m] Started [0;1;39mNFS Mount Daemon[0m.
         Starting [0;1;39mNFS server and services[0m...
[[0;32m  OK  [0m] Started [0;1;39mOpenBSD Secure Shell server[0m.
[[0;32m  OK  [0m] Started [0;1;39mNFS server and services[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems (Pre)[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems[0m.
[[0;32m  OK  [0m] Started [0;1;39mRegular background program processing daemon[0m.
         Starting [0;1;39mPermit User Sessions[0m...
         Starting [0;1;39mLSB: exim Mail Transport Agent[0m...
         Starting [0;1;39mLSB: disk temperature monitoring daemon[0m...
[[0;32m  OK  [0m] Started [0;1;39mPermit User Sessions[0m.
         Starting [0;1;39mLight Display Manager[0m...
         Starting [0;1;39mHold until boot process finishes up[0m...
[[0;32m  OK  [0m] Started [0;1;39mLSB: disk temperature monitoring daemon[0m.
/dev/sda7: clean, 606592/3547136 files, 4774026/14178646 blocks
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.
See 'systemctl status systemd-modules-load.service' for details.
         Starting [0;1;39mApply Kernel Variables[0m...
[[0;32m  OK  [0m] Started [0;1;39mCreate Static Device Nodes in /dev[0m.
         Starting [0;1;39mudev Kernel Device Manager[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems (Pre)[0m.
[[0;32m  OK  [0m] Started [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Started [0;1;39mudev Kernel Device Manager[0m.
         Starting [0;1;39mShow Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Started [0;1;39mShow Plymouth Boot Screen[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Started [0;1;39mForward Password Requests to Plymouth Directory Watch[0m.
         Starting [0;1;39mLoad Kernel Modules[0m...
         Starting [0;1;39mShow Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Started [0;1;39mShow Plymouth Boot Screen[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.
See 'systemctl status systemd-modules-load.service' for details.
[[0;32m  OK  [0m] Found device [0;1;39mWDC_WD3200AAJS-62B4A0 5[0m.
[[0;32m  OK  [0m] Found device [0;1;39mWDC_WD3200AAJS-62B4A0 1[0m.
[[0;32m  OK  [0m] Found device [0;1;39mWDC_WD3200AAJS-62B4A0 6[0m.
         Starting [0;1;39mShow Plymouth Boot Screen[0m...
         Starting [0;1;39mLoad Kernel Modules[0m...
         Starting [0;1;39mFile System Check on /dev/disk/by-uuid/53cbcba6-2e2b-4aa0-95ad-062f93c18891[0m...
         Starting [0;1;39mFile System Check on /dev/disk/by-uuid/1a09c949-6518-4aeb-9b6d-e4273f4594e0[0m...
         Activating swap [0;1;39m/dev/disk/by-uuid/f8ded7d2-0854-44f5-a9f4-fc36d50d0b6d[0m...
[[0;32m  OK  [0m] Started [0;1;39mShow Plymouth Boot Screen[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.
See 'systemctl status systemd-modules-load.service' for details.
[[0;32m  OK  [0m] Started [0;1;39mFile System Check Daemon to report status[0m.
[[0;32m  OK  [0m] Activated swap [0;1;39m/dev/disk/by-uuid/f8ded7d2-0854-44f5-a9f4-fc36d50d0b6d[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSwap[0m.
[[0;32m  OK  [0m] Started [0;1;39mFile System Check on /dev/disk/by-uuid/53cbcba6-2e2b-4aa0-95ad-062f93c18891[0m.
Checking in progress on 1 disk (0,0% complete)         Mounting [0;1;39m/mnt/oldsys[0m...
Checking in progress on 0 disks (100,0% complete)[[0;32m  OK  [0m] Mounted [0;1;39m/mnt/oldsys[0m.
[[0;32m  OK  [0m] Started [0;1;39mFile System Check on /dev/disk/by-uuid/1a09c949-6518-4aeb-9b6d-e4273f4594e0[0m.
         Mounting [0;1;39m/home[0m...
[[0;32m  OK  [0m] Mounted [0;1;39m/home[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mPreprocess NFS configuration[0m...
         Starting [0;1;39mSet console font and keymap[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mLoad AppArmor profiles[0m...
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mnetfilter persistent configuration[0m...
[[0;32m  OK  [0m] Started [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;32m  OK  [0m] Started [0;1;39mSet console font and keymap[0m.
[[0;32m  OK  [0m] Started [0;1;39mPreprocess NFS configuration[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNFS client services[0m.
         Starting [0;1;39mNFSv4 ID-name mapping service[0m...
[[0;32m  OK  [0m] Started [0;1;39mCreate Volatile Files and Directories[0m.
         Starting [0;1;39mNetwork Time Synchronization[0m...
         Starting [0;1;39mRPC bind portmap service[0m...
         Starting [0;1;39mUpdate UTMP about System Boot/Shutdown[0m...
[[0;32m  OK  [0m] Started [0;1;39mUpdate UTMP about System Boot/Shutdown[0m.
[[0;32m  OK  [0m] Started [0;1;39mNetwork Time Synchronization[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Synchronized[0m.
[[0;32m  OK  [0m] Started [0;1;39mNFSv4 ID-name mapping service[0m.
[[0;32m  OK  [0m] Started [0;1;39mRPC bind portmap service[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRPC Port Mapper[0m.
[[0;32m  OK  [0m] Started [0;1;39mLoad AppArmor profiles[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mAvahi mDNS/DNS-SD Stack Activation Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mTrigger anacron every hour[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily rotation of log files[0m.
         Starting [0;1;39mDocker Socket for the API[0m.
[[0;32m  OK  [0m] Started [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPaths[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily man-db regeneration[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimers[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mDocker Socket for the API[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSockets[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
         Starting [0;1;39mLogin Service[0m...
         Starting [0;1;39mRestore /etc/resolv.conf if the system crashed before the ppp link was shut down[0m...
         Starting [0;1;39mSystem Logging Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mWPA supplicant[0m...
[[0;32m  OK  [0m] Started [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPrinter[0m.
[[0;32m  OK  [0m] Started [0;1;39mManage Sound Card State (restore and store)[0m.
         Starting [0;1;39mRealtimeKit Scheduling Policy Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mirqbalance daemon[0m.
         Starting [0;1;39mAvahi mDNS/DNS-SD Stack[0m...
[[0;32m  OK  [0m] Started [0;1;39mRun anacron jobs[0m.
         Starting [0;1;39mInitialize hardware monitoring sensors[0m...
         Starting [0;1;39mModem Manager[0m...
         Starting [0;1;39mSave/Restore Sound Card State[0m...
         Starting [0;1;39mVirtualBox Linux kernel module[0m...
         Starting [0;1;39mDisk Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mRestore /etc/resolv.conf if the system crashed before the ppp link was shut down[0m.
[[0;32m  OK  [0m] Started [0;1;39mLogin Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mSystem Logging Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mnetfilter persistent configuration[0m.
[[0;32m  OK  [0m] Started [0;1;39mSave/Restore Sound Card State[0m.
[[0;32m  OK  [0m] Started [0;1;39mVirtualBox Linux kernel module[0m.
[[0;32m  OK  [0m] Started [0;1;39mInitialize hardware monitoring sensors[0m.
[[0;32m  OK  [0m] Started [0;1;39mRealtimeKit Scheduling Policy Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mWPA supplicant[0m.
         Starting [0;1;39mvboxautostart-service.service[0m...
         Starting [0;1;39mvboxballoonctrl-service.service[0m...
         Starting [0;1;39mvboxweb-service.service[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mSound Card[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork (Pre)[0m.
         Starting [0;1;39mNetwork Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mvboxballoonctrl-service.service[0m.
[[0;32m  OK  [0m] Started [0;1;39mvboxweb-service.service[0m.
[[0;32m  OK  [0m] Started [0;1;39mAvahi mDNS/DNS-SD Stack[0m.
[[0;32m  OK  [0m] Started [0;1;39mMake remote CUPS printers available locally[0m.
         Starting [0;1;39mAuthorization Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mvboxautostart-service.service[0m.
[[0;32m  OK  [0m] Started [0;1;39mAuthorization Manager[0m.
[[0;32m  OK  [0m] Started [0;1;39mHelper to synchronize boot up for ifupdown[0m.
         Starting [0;1;39mRaise network interfaces[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Manager[0m.
         Starting [0;1;39mNetwork Manager Wait Online[0m...
         Starting [0;1;39mHostname Service[0m...
         Starting [0;1;39mManage, Install and Generate Color Profiles[0m...
[[0;32m  OK  [0m] Started [0;1;39mHostname Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mModem Manager[0m.
         Starting [0;1;39mNetwork Manager Script Dispatcher Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Manager Script Dispatcher Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mDisk Manager[0m.
[[0;32m  OK  [0m] Started [0;1;39mManage, Install and Generate Color Profiles[0m.
[[0;32m  OK  [0m] Started [0;1;39mNetwork Manager Wait Online[0m.
[[0;32m  OK  [0m] Started [0;1;39mRaise network interfaces[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork[0m.
         Starting [0;1;39mcontainerd container runtime[0m...
         Starting [0;1;39mNFS Mount Daemon[0m...
[[0;32m  OK  [0m] Started [0;1;39mUnattended Upgrades Shutdown[0m.
         Starting [0;1;39mOpenBSD Secure Shell server[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork is Online[0m.
[[0;32m  OK  [0m] Started [0;1;39mcontainerd container runtime[0m.
         Starting [0;1;39mDocker Application Container Engine[0m...
[[0;32m  OK  [0m] Started [0;1;39mNFS Mount Daemon[0m.
         Starting [0;1;39mNFS server and services[0m...
[[0;32m  OK  [0m] Started [0;1;39mOpenBSD Secure Shell server[0m.
[[0;32m  OK  [0m] Started [0;1;39mNFS server and services[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems (Pre)[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems[0m.
         Starting [0;1;39mLSB: disk temperature monitoring daemon[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Started [0;1;39mRegular background program processing daemon[0m.
         Starting [0;1;39mLSB: exim Mail Transport Agent[0m...
[[0;32m  OK  [0m] Started [0;1;39mPermit User Sessions[0m.
         Starting [0;1;39mLight Display Manager[0m...
         Starting [0;1;39mHold until boot process finishes up[0m...
[[0;32m  OK  [0m] Started [0;1;39mLSB: disk temperature monitoring daemon[0m.
/dev/sda7: clean, 606590/3547136 files, 4800591/14178646 blocks
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.
See 'systemctl status systemd-modules-load.service' for details.
         Starting [0;1;39mApply Kernel Variables[0m...
[[0;32m  OK  [0m] Started [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Started [0;1;39mCreate Static Device Nodes in /dev[0m.
         Starting [0;1;39mudev Kernel Device Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mMonitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems (Pre)[0m.
[[0;32m  OK  [0m] Started [0;1;39mudev Kernel Device Manager[0m.
         Starting [0;1;39mShow Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Started [0;1;39mShow Plymouth Boot Screen[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Started [0;1;39mForward Password Requests to Plymouth Directory Watch[0m.
         Starting [0;1;39mLoad Kernel Modules[0m...
         Starting [0;1;39mShow Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Started [0;1;39mShow Plymouth Boot Screen[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.
See 'systemctl status systemd-modules-load.service' for details.
         Starting [0;1;39mLoad Kernel Modules[0m...
         Starting [0;1;39mShow Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Started [0;1;39mShow Plymouth Boot Screen[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.
See 'systemctl status systemd-modules-load.service' for details.
[[0;32m  OK  [0m] Found device [0;1;39mWDC_WD3200AAJS-62B4A0 5[0m.
         Activating swap [0;1;39m/dev/disk/by-uuid/f8ded7d2-0854-44f5-a9f4-fc36d50d0b6d[0m...
[[0;32m  OK  [0m] Found device [0;1;39mWDC_WD3200AAJS-62B4A0 1[0m.
         Starting [0;1;39mFile System Check on /dev/disk/by-uuid/53cbcba6-2e2b-4aa0-95ad-062f93c18891[0m...
[[0;32m  OK  [0m] Started [0;1;39mFile System Check Daemon to report status[0m.
[[0;32m  OK  [0m] Found device [0;1;39mWDC_WD3200AAJS-62B4A0 6[0m.
         Starting [0;1;39mFile System Check on /dev/disk/by-uuid/1a09c949-6518-4aeb-9b6d-e4273f4594e0[0m...
[[0;32m  OK  [0m] Activated swap [0;1;39m/dev/disk/by-uuid/f8ded7d2-0854-44f5-a9f4-fc36d50d0b6d[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSwap[0m.
[[0;32m  OK  [0m] Started [0;1;39mFile System Check on /dev/disk/by-uuid/53cbcba6-2e2b-4aa0-95ad-062f93c18891[0m.
Checking in progress on 1 disk (0,0% complete)         Mounting [0;1;39m/mnt/oldsys[0m...
[[0;32m  OK  [0m] Mounted [0;1;39m/mnt/oldsys[0m.
Checking in progress on 0 disks (100,0% complete)[[0;32m  OK  [0m] Started [0;1;39mFile System Check on /dev/disk/by-uuid/1a09c949-6518-4aeb-9b6d-e4273f4594e0[0m.
         Mounting [0;1;39m/home[0m...
[[0;32m  OK  [0m] Mounted [0;1;39m/home[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mLoad AppArmor profiles[0m...
         Starting [0;1;39mnetfilter persistent configuration[0m...
         Starting [0;1;39mSet console font and keymap[0m...
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mPreprocess NFS configuration[0m...
[[0;32m  OK  [0m] Started [0;1;39mSet console font and keymap[0m.
[[0;32m  OK  [0m] Started [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;32m  OK  [0m] Started [0;1;39mPreprocess NFS configuration[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNFS client services[0m.
         Starting [0;1;39mNFSv4 ID-name mapping service[0m...
[[0;32m  OK  [0m] Started [0;1;39mNFSv4 ID-name mapping service[0m.
[[0;32m  OK  [0m] Started [0;1;39mCreate Volatile Files and Directories[0m.
         Starting [0;1;39mUpdate UTMP about System Boot/Shutdown[0m...
         Starting [0;1;39mRPC bind portmap service[0m...
         Starting [0;1;39mNetwork Time Synchronization[0m...
[[0;32m  OK  [0m] Started [0;1;39mUpdate UTMP about System Boot/Shutdown[0m.
[[0;32m  OK  [0m] Started [0;1;39mNetwork Time Synchronization[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Synchronized[0m.
[[0;32m  OK  [0m] Started [0;1;39mRPC bind portmap service[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRPC Port Mapper[0m.
[[0;32m  OK  [0m] Started [0;1;39mLoad AppArmor profiles[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mAvahi mDNS/DNS-SD Stack Activation Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPaths[0m.
[[0;32m  OK  [0m] Started [0;1;39mTrigger anacron every hour[0m.
         Starting [0;1;39mDocker Socket for the API[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily man-db regeneration[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily rotation of log files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimers[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mDocker Socket for the API[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSockets[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Started [0;1;39mCUPS Scheduler[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPrinter[0m.
         Starting [0;1;39mRotate log files[0m...
[[0;32m  OK  [0m] Started [0;1;39mRun anacron jobs[0m.
         Starting [0;1;39mVirtualBox Linux kernel module[0m...
[[0;32m  OK  [0m] Started [0;1;39mirqbalance daemon[0m.
         Starting [0;1;39mRealtimeKit Scheduling Policy Service[0m...
         Starting [0;1;39mModem Manager[0m...
         Starting [0;1;39mSystem Logging Service[0m...
         Starting [0;1;39mDisk Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mWPA supplicant[0m...
         Starting [0;1;39mDaily man-db regeneration[0m...
         Starting [0;1;39mRestore /etc/resolv.conf if the system crashed before the ppp link was shut down[0m...
         Starting [0;1;39mLogin Service[0m...
         Starting [0;1;39mInitialize hardware monitoring sensors[0m...
[[0;32m  OK  [0m] Started [0;1;39mManage Sound Card State (restore and store)[0m.
         Starting [0;1;39mSave/Restore Sound Card State[0m...
         Starting [0;1;39mAvahi mDNS/DNS-SD Stack[0m...
[[0;32m  OK  [0m] Started [0;1;39mLogin Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mSystem Logging Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mnetfilter persistent configuration[0m.
[[0;32m  OK  [0m] Started [0;1;39mVirtualBox Linux kernel module[0m.
[[0;32m  OK  [0m] Started [0;1;39mRestore /etc/resolv.conf if the system crashed before the ppp link was shut down[0m.
[[0;32m  OK  [0m] Started [0;1;39mSave/Restore Sound Card State[0m.
[[0;32m  OK  [0m] Started [0;1;39mRealtimeKit Scheduling Policy Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mWPA supplicant[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSound Card[0m.
         Starting [0;1;39mvboxballoonctrl-service.service[0m...
         Starting [0;1;39mvboxautostart-service.service[0m...
         Starting [0;1;39mvboxweb-service.service[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork (Pre)[0m.
         Starting [0;1;39mNetwork Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mInitialize hardware monitoring sensors[0m.
[[0;32m  OK  [0m] Started [0;1;39mvboxballoonctrl-service.service[0m.
[[0;32m  OK  [0m] Started [0;1;39mvboxweb-service.service[0m.
